country_name,deaths,region,total_recovered,new_deaths,new_cases,serious_critical,active_cases,total_cases_per_1m_population
USA,"1,018,316",,"80,434,925",0,0,"1,465","1,196,538","247,080"
India,"522,193",,"42,519,479",0,0,698,"15,873","30,657"
Brazil,"662,663",,"29,364,400",0,0,"8,318","318,591","140,954"
France,"145,020",,"25,852,832",0,0,"1,677","2,247,125","430,996"
Germany,"134,624",,"21,243,000",0,0,"1,980","2,731,809","286,106"
UK,"173,352",,"20,782,350",0,0,339,"977,504","320,054"
Russia,"374,902",,"17,474,628",168,"8,446","2,300","287,607","124,187"
S. Korea,"22,133",,N/A,109,"64,725",726,N/A,"329,028"
Italy,"162,609",,"14,684,371",0,0,409,"1,232,229","266,648"
Turkey,"98,676",,"14,854,475",0,0,975,"63,119","174,654"
Spain,"103,908",,"11,261,340",0,0,339,"420,788","251,906"
Vietnam,"43,013",,"9,086,075",9,"8,813",612,"1,434,414","106,789"
Argentina,"128,344",,"8,895,999",0,0,412,"36,580","197,215"
Netherlands,"22,206",,"7,643,520",0,0,94,"369,877","467,096"
Japan,"29,284",,"7,135,403",27,"43,721",195,"456,875","60,596"
Iran,"140,975",,"6,966,954",13,528,"1,046","108,111","83,972"
Colombia,"139,771",,"5,924,433",0,0,342,"26,890","117,448"
Indonesia,"156,067",,"5,868,251",0,0,"2,771","19,450","21,682"
Poland,"115,948",,"5,334,375",0,344,"1,588","540,874","158,616"
Mexico,"324,117",,"5,033,892",57,802,"4,798","375,505","43,641"
Australia,"6,991",,"5,274,197",21,"34,769",135,"408,189","218,537"
Ukraine,"108,306",,N/A,0,0,177,N/A,"115,517"
Malaysia,"35,491",,"4,310,599",0,0,89,"80,977","133,690"
Thailand,"27,778",,"3,954,945",126,"17,784","1,496","183,151","59,414"
Austria,"18,047",,"3,989,860",12,"5,810",121,"96,952","451,125"
Israel,"10,658",,"4,009,152",0,0,220,"34,532","434,735"
Belgium,"31,319",,"3,726,457",0,0,169,"258,015","343,798"
Czechia,"40,081",,"3,838,099",5,911,43,"17,364","362,550"
Portugal,"22,162",,N/A,0,0,61,N/A,"373,827"
South Africa,"100,298",,"3,632,572",0,0,175,"26,819","61,981"
Canada,"38,777",,"3,426,082",0,0,426,"230,726","96,391"
Philippines,"60,182",,"3,610,658",3,205,289,"13,660","32,835"
Switzerland,"13,816",,"3,378,507",0,0,90,"187,544","408,247"
Peru,"212,724",,N/A,0,0,356,N/A,"105,303"
Chile,"57,375",,"3,368,772",0,0,286,"118,316","182,588"
Greece,"28,867",,"3,151,717",0,0,277,"96,973","317,250"
Denmark,"6,072",,"2,929,091",0,0,15,"23,877","507,639"
Romania,"65,427",,"2,606,660",6,494,216,"216,231","151,968"
Sweden,"18,656",,"2,464,421",0,0,19,"15,311","244,630"
Iraq,"25,204",,"2,295,947",0,0,20,"2,990","55,534"
Serbia,"15,953",,"1,967,786",0,0,25,"17,405","230,710"
Bangladesh,"29,127",,"1,893,131",0,0,"1,297","30,274","11,646"
